3328
14=.ấm 4917
n 29=khi 208 -0.7321119633529019
n 40=9 209 0.29807293852812156
n 43=K 210 -0.8951543619704583
y 01=động. 211 0.04113830060095739
y 02=động. 212 0.05430765279641959
y 11=động 213 0.04113830060095739
y 12=động 214 0.05430765279641959
y 17=di 215 0.36728932589464514
y 18=di 216 0.36728932589464514
y 28=Theo 217 0.006759277910556
y 29=theo 218 0.003696569399898361
y 01=Detroit. 219 0.10899770527512717
y 02=detroit. 220 0.10899770527512717
y 11=Detroit 221 0.10899770527512717
y 12=detroit 222 0.10899770527512717
y 18=mỹ 223 0.5135589973795773
y 40=7 224 -0.4145954565641267
y 01=?TD?. 225 0.07264661608995092
y 02=đtdđ. 226 0.07264661608995092
y 11=?TD? 227 0.06503386143631153
y 12=đtdđ 228 0.06503386143631153
y 17=trên 229 -0.8623995028062461
y 18=trên 230 -0.8623995028062461
y 28=Trong 231 0.011910727626146214
y 29=trong 232 0.011910727626146214
y 01=tăng. 233 0.31395310507296526
y 02=tăng. 234 0.31395310507296526
y 11=tăng 235 0.31395310507296526
y 12=tăng 236 0.31395310507296526
y 17=càng 237 0.07005205037379189
y 18=càng 238 0.07005205037379189
y 28=Tuy 239 1.0076988979713435
y 29=tuy 240 1.0076988979713435
y 01=). 241 1.3419144121148878
y 02=). 242 1.3419144121148878
y 11=) 243 1.322727933341553
y 12=) 244 1.322727933341553
y 17=12/02/2006 245 0.029054532937917397
y 18=12/02/2006 246 0.029054532937917397
y 43=B 247 -0.04585551521780848
y 17=08/02/2006 248 0.07888984510351031
y 18=08/02/2006 249 0.07888984510351031
y 32 250 2.183630047339912
y 35 251 0.4192574651073545
y 43=2 252 0.46292275328966725
y 17=ông 253 0.384417040653502
y 18=ông 254 0.384417040653502
y 28=Giá 255 0.6752783766226887
y 29=giá 256 0.5961787413407827
y 43=G 257 0.04359442146458546
y 01=Abramoff. 258 0.6920762048309033
y 02=abramoff. 259 0.6920762048309033
y 11=Abramoff 260 0.6920762048309033
y 12=abramoff 261 0.6920762048309033
y 17=Jack 262 0.6968542928960777
y 18=jack 263 0.6968542928960777
y 40=8 264 0.07861923740109505
y 17=lên 265 0.3345857657099868
y 18=lên 266 0.3345857657099868
y 28=Còn 267 0.9451109147949113
y 29=còn 268 0.8793838518392638
y 01=này. 269 1.5619868716845287
y 02=này. 270 1.5619868716845287
y 11=này 271 -0.16691881991451452
y 12=này 272 -0.16691881991451452
y 17=hai 273 0.12114122710404206
y 18=hai 274 0.07585526610040531
y 28=Du 275 0.0707998617697865
y 29=du 276 0.0707998617697865
y 43=D 277 -0.042332876743602456
y 01=liệu. 278 0.11091231669435384
y 02=liệu. 279 0.11091231669435384
y 11=liệu 280 0.11091231669435384
y 12=liệu 281 0.11091231669435384
y 17=nhiên 282 0.09663248961036643
y 18=nhiên 283 0.09663248961036643
y 28=Với 284 0.9816369857408279
y 29=với 285 0.9816369857408279
y 01=?. 286 1.3660682151048442
y 02=?. 287 1.3660682151048442
y 11=? 288 1.4525164254346477
y 12=? 289 1.4525164254346477
y 17=ngay 290 0.03741753786192068
y 18=ngay 291 0.03741753786192068
y 17=gian 292 0.11977016435348972
y 18=gian 293 0.11977016435348972
y 28=Tôi 294 1.1721279362931387
y 29=tôi 295 1.1721279362931387
y 01=. 296 1.651420910487554
y 02=. 297 1.651420910487554
y 28=Làm 298 0.08394649024498277
y 29=làm 299 0.08394649024498277
y 43=L 300 -0.3886714131768919
n 11=4 301 0.06610500943042306
n 12=4 302 0.06610500943042306
n 17=, 303 -0.14968710236054286
n 18=, 304 -0.14968710236054286
n 24 305 -1.6630458299737256
n 28=công 306 0.03286001406411652
n 29=công 307 -0.2781017607486131
n 43=c 308 1.0912036945503554
y 01=xuất. 309 0.14510749518051097
y 02=xuất. 310 0.14510749518051097
y 11=xuất 311 0.1434321172396526
y 12=xuất 312 0.1434321172396526
y 17=sản 313 -0.011296765882065435
y 18=sản 314 -0.011296765882065435
y 01=nước. 315 0.5592175869078368
y 02=nước. 316 0.5592175869078368
y 11=nước 317 0.5742591131999213
y 12=nước 318 0.5742591131999213
y 17=nhi?u 319 -1.4922100801363345
y 18=nhi?u 320 -1.4922100801363345
n 01=... 321 -0.2258795621942401
n 02=... 322 -0.2258795621942401
n 11= 323 -0.30457093237216654
n 12= 324 -0.30457093237216654
n 17=“ 325 1.4382534542883816
n 18=“ 326 1.4382534542883816
n 28=Nhưng 327 0.40816849557449086
n 29=nhưng 328 0.5712039100150019
n 40=0 329 -0.30457093237216654
n 43=N 330 -1.4899449900986521
n 01=rỡ... 331 -0.02103937896594595
n 02=rỡ... 332 -0.02103937896594595
n 17=rực 333 -0.03737451481629704
n 18=rực 334 -0.03737451481629704
n 28=và 335 -0.8451800457091821
n 29=và 336 -0.09529249889072891
n 40=3 337 1.249879459240311
y 17=một 338 0.5785283313677004
y 18=một 339 0.5785283313677004
n 07 340 -1.3051313504206772
y 01=cầu. 341 0.1946523926043962
y 02=cầu. 342 0.1946523926043962
y 11=cầu 343 0.1946523926043962
y 12=cầu 344 0.1946523926043962
y 17=nổi 345 0.05784668476584086
y 18=nổi 346 0.05784668476584086
y 28=Ngay 347 0.31345314540459007
y 29=ngay 348 0.31345314540459007
y 01=Nội. 349 0.6694059672773307
y 02=nội. 350 0.6694059672773307
y 11=Nội 351 0.665752735637357
y 12=nội 352 0.6736288307703486
y 17=Hà 353 0.2810141421498562
y 18=hà 354 0.2810141421498562
y 11=nữa 355 0.6129244979609589
y 12=nữa 356 0.6129244979609589
n 01=tế... 357 0.2471061413313642
n 02=tế... 358 0.2471061413313642
n 17=kinh 359 0.6828540619715449
n 18=kinh 360 0.6828540619715449
n 29=chứ 361 0.04313407848191036
y 01=hiện. 362 0.3078453332724183
y 02=hiện. 363 0.3078453332724183
y 11=hiện 364 0.3078453332724183
y 12=hiện 365 0.3078453332724183
y 01=Reflex. 366 0.032857125154055256
y 02=reflex. 367 0.032857125154055256
y 11=Reflex 368 0.032857125154055256
y 12=reflex 369 0.032857125154055256
y 40=6 370 0.2911578610021224
n 01=H. 371 0.3704181182210432
n 02=h. 372 0.3704181182210432
n 11=H 373 0.4519641111373265
n 12=h 374 0.4519641111373265
n 28=đã 375 0.2337838834841213
n 29=đã 376 0.19495733524743983
n 43=đ 377 1.8019751444592322
y 28=Và 378 -0.7498875468184533
y 29=và 379 0.09529249889072923
y 01=2007. 380 0.21233306231093
y 02=2007. 381 0.21233306231093
y 11=2007 382 0.20321945139593106
y 12=2007 383 0.20321945139593106
y 17=năm 384 0.9475697274020025
y 18=năm 385 0.9475697274020025
y 28=Dự 386 0.9907358874807398
y 29=dự 387 0.981140038281764
n 01=một... 388 0.11083393559569951
n 02=một... 389 0.11083393559569951
n 17=tặng 390 0.024646685336866116
n 18=tặng 391 0.024646685336866116
n 40=5 392 0.578599979286211
n 43=r 393 0.2396730217363919
y 17=và 394 0.49475712250322684
y 18=và 395 0.49475712250322684
y 01=A. 396 -0.2444860758990477
y 02=a. 397 -0.2444860758990477
y 11=A 398 -0.25981567668333455
y 12=a 399 -0.25981567668333455
y 17=khối 400 0.6576012369231247
y 18=khối 401 1.185475943688342
y 01=ta. 402 0.17733812946174787
y 02=ta. 403 0.17733812946174787
y 11=ta 404 0.22935366334811574
y 12=ta 405 0.22935366334811574
y 25=3 406 -1.5633799545395277
y 26=3 407 -1.560115161218318
y 01=gi?. 408 0.09925590318813025
y 02=gi?. 409 0.09925590318813025
y 11=gi? 410 -0.21292052053517496
y 12=gi? 411 -0.21292052053517496
y 17=tới 412 0.57416599439194
y 18=tới 413 0.57416599439194
y 01=không? 414 -0.884071499139806
y 02=không? 415 -0.884071499139806
y 11=không 416 -0.4505545865522226
y 12=không 417 -0.4505545865522226
y 28=- 418 1.579369675621987
y 29=- 419 1.579369675621987
y 43=- 420 1.579369675621987
y 01=được. 421 1.446955329357132
y 02=được. 422 1.446955329357132
y 11=được 423 -0.33064410643195175
y 12=được 424 -0.33064410643195175
y 17=hiện 425 -0.8467895203724274
y 18=hiện 426 -0.8467895203724274
y 28=Cả 427 0.4231921730176075
y 29=cả 428 0.4231921730176075
y 01=nữa. 429 0.554352321723012
y 02=nữa. 430 0.554352321723012
y 17=trước 431 0.5444886436093633
y 18=trước 432 0.5444886436093633
n 01=đận... 433 -0.14943897264967065
n 02=đận... 434 -0.14943897264967065
n 11=đận. 435 0.023572017258732172
n 12=đận. 436 0.023572017258732172
n 17=lận 437 -0.14943897264967065
n 18=lận 438 -0.14943897264967065
n 28=Mới 439 -0.3523610733681817
n 29=mới 440 -0.34720296964117137
n 43=M 441 0.22734735586661675
y 01=phạm. 442 0.08201216451152657
y 02=phạm. 443 0.08201216451152657
y 11=phạm 444 0.08201216451152657
y 12=phạm 445 0.08201216451152657
y 01=hàng. 446 0.49903567724228304
y 02=hàng. 447 0.49903567724228304
y 11=hàng 448 0.4972967357238005
y 12=hàng 449 0.4972967357238005
y 17=mua 450 -0.04298339978952842
y 18=mua 451 -0.04298339978952842
y 28=Không 452 -0.6788103812454211
y 29=không 453 -0.900448515463159
y 43=K 454 0.895154361970458
y 01=nào? 455 -0.5920253018285749
y 02=nào? 456 -0.5920253018285749
y 11=nào 457 0.019079065041449204
y 12=nào 458 0.019079065041449204
y 17=thế 459 -0.4823048054543486
y 18=thế 460 -0.4823048054543486
y 28=Những 461 1.071573500975637
y 29=những 462 0.9436446572522446
n 01=nào... 463 -0.1646057421897441
n 02=nào... 464 -0.1646057421897441
n 17=thế 465 0.48230480545434806
n 18=thế 466 0.48230480545434806
n 28=Trong 467 -0.011910727626146443
n 29=trong 468 -0.011910727626146443
y 17=khác 469 0.39932807243185003
y 18=khác 470 0.39932807243185003
y 28=Thậm 471 0.23105032476024417
y 29=thậm 472 0.23105032476024417
y 01=xứ.. 473 0.720327963658765
y 02=xứ.. 474 0.720327963658765
y 10=2 475 -0.7776169793864717
y 11=xứ. 476 0.7360665295452853
y 12=xứ. 477 0.7360665295452853
y 17=xa 478 0.9744061174281631
y 18=xa 479 0.9744061174281631
y 28=Công 480 0.31096177481272913
y 29=công 481 0.27810176074861204
y 01=khác. 482 0.6838150128991007
y 02=khác. 483 0.6838150128991007
y 11=khác 484 -0.9685804137395914
y 12=khác 485 -0.9685804137395914
y 17=ngư?i 486 0.28221501487968953
y 18=ngư?i 487 0.28221501487968953
y 28=Vụ 488 0.13469551380577524
y 29=vụ 489 0.13469551380577524
y 01=mới. 490 0.19254175600463075
y 02=mới. 491 0.19254175600463075
y 11=mới 492 0.2111581024647087
y 12=mới 493 0.2111581024647087
y 17=toàn 494 -1.08459919821404
y 18=toàn 495 -1.08459919821404
y 28=Thay 496 0.13418584519548835
y 29=thay 497 0.13418584519548835
y 01=ch?n. 498 0.07539005071295297
y 02=ch?n. 499 0.07539005071295297
y 11=ch?n 500 0.07539005071295297
y 12=ch?n 501 0.07539005071295297
y 28=Cùng 502 0.15180076963353073
y 29=cùng 503 0.15180076963353073
y 01=chiếc. 504 0.2425909543246716
y 02=chiếc. 505 0.2425909543246716
y 11=chiếc 506 0.2425909543246716
y 12=chiếc 507 0.2425909543246716
y 17=triệu 508 0.3104318709334668
y 18=triệu 509 0.3104318709334668
y 43=J 510 0.00639443087575736
n 41=5 511 0.2920821423121417
y 01=tài. 512 0.20341328643256693
y 02=tài. 513 0.20341328643256693
y 11=tài 514 0.20341328643256693
y 12=tài 515 0.20341328643256693
y 17=tr?ng 516 0.13661887766954306
y 18=tr?ng 517 0.13661887766954306
n 01=không? 518 0.8840714991398048
n 02=không? 519 0.8840714991398048
n 11=không 520 0.45055458655222314
n 12=không 521 0.45055458655222314
n 18=vậy 522 2.6309595762677818
n 28=Và 523 0.7498875468184528
y 25=2 524 0.032906046725851935
y 26=2 525 0.1749806629803693
y 36=1 526 -3.8882344162891567
y 37=1 527 -3.147264408912569
n 01=và... 528 2.0448380076370127
n 02=và... 529 2.0448380076370127
n 17=chocolate 530 1.0506849522569248
n 18=chocolate 531 1.0506849522569248
n 28=Darling 532 1.0506849522569248
n 29=darling 533 1.0506849522569248
n 43=D 534 0.04233287674360246
y 17=11/02/2006 535 0.058676876556152356
y 18=11/02/2006 536 0.058676876556152356
y 43=A 537 -0.3140602861285795
n 01=đồ... 538 0.33605035774677033
n 02=đồ... 539 0.33605035774677033
n 11=đồ.. 540 0.3270128258897578
n 12=đồ.. 541 0.3270128258897578
n 17=giặt 542 0.33605035774677033
n 18=giặt 543 0.33605035774677033
n 28=underwear 544 0.33605035774677033
n 29=underwear 545 0.33605035774677033
n 43=u 546 0.45972306015465936
y 18=ban 547 0.10785520277558261
y 01=gia. 548 0.10747485160184618
y 02=gia. 549 0.10747485160184618
y 11=gia 550 0.10747485160184618
y 12=gia 551 0.10747485160184618
y 17=quốc 552 0.24902332364105137
y 18=quốc 553 0.2784120247919457
y 28=Các 554 -0.1725498241854154
y 29=các 555 -0.1725498241854154
n 14=2 556 0.04716897663488687
n 15=2 557 0.04716897663488687
n 32 558 -2.1836300473399137
n 35 559 -0.4192574651073576
n 43=4 560 -0.57166279987354
n 11=A 561 0.25981567668333455
n 12=a 562 0.25981567668333455
n 17=ông 563 -0.3844170406535015
n 18=ông 564 -0.3844170406535015
n 28=, 565 0.0782281538430194
n 29=, 566 0.0782281538430194
n 43=, 567 0.2460200270345284
y 17=thư?ng 568 0.08225556466522642
y 18=thư?ng 569 0.08225556466522642
y 09=3 570 -2.2717307944883887
y 17=chẳng 571 0.16147122505767186
y 18=chẳng 572 0.16147122505767186
y 28=Linh 573 -0.31967459003792126
y 29=linh 574 -0.31967459003792126
y 01=năm. 575 0.42831549867959207
y 02=năm. 576 0.42831549867959207
y 11=năm 577 0.41861884616204226
y 12=năm 578 0.41861884616204226
y 17=cuối 579 0.044256581886636844
y 18=cuối 580 0.044256581886636844
y 28=Nh? 581 0.16278802220167912
y 29=nh? 582 0.16278802220167912
y 28=Tr?ng 583 0.18114916912576984
y 29=tr?ng 584 0.18114916912576984
y 40=9 585 -0.29807293852812117
y 01=USD. 586 1.5924519016991538
y 02=usd. 587 1.5924519016991538
y 11=USD 588 1.603907283229386
y 12=usd 589 1.603907283229386
y 28=Nguồn 590 0.09757415359108843
y 29=nguồn 591 0.09757415359108843
y 01=dụng. 592 0.4160669029131665
y 02=dụng. 593 0.4160669029131665
y 11=dụng 594 0.4160669029131665
y 12=dụng 595 0.4160669029131665
y 17=sử 596 0.37175936093240836
y 18=sử 597 0.37175936093240836
y 28=" 598 0.783326175306603
y 29=" 599 0.783326175306603
y 39 600 -0.7896893488206174
y 43=" 601 -0.1031276364987455
n 14=com 602 0.08511317232579754
n 15=com 603 0.08511317232579754
n 28=) 604 1.7896972375760893
n 29=) 605 1.7896972375760893
n 39 606 0.7896893488206158
n 40=15 607 0.012755294249902599
n 43=) 608 3.1826031274891244
y 01=hóa... 609 0.08009674649144365
y 02=hóa... 610 0.08009674649144365
y 11=hóa.. 611 0.17416219812231007
y 12=hóa.. 612 0.17416219812231007
y 17=môn 613 0.3663295166626135
y 18=môn 614 0.3663295166626135
y 38=null 615 1.7404176235272357
n 17=viễn 616 0.06665815860487173
n 18=viễn 617 0.06665815860487173
n 28=để 618 0.16865476239940114
n 29=để 619 -0.5801482332413581
y 01=trước. 620 0.27752785254748324
y 02=trước. 621 0.27752785254748324
y 11=trước 622 0.26214181727744346
y 12=trước 623 0.26214181727744346
n 01=không??... 624 0.07281952993853365
n 02=không??... 625 0.07281952993853365
n 09=5 626 -0.3507796128309023
n 10=5 627 -0.04644563919329515
n 17=gi` 628 0.07281952993853365
n 18=gi` 629 0.07281952993853365
n 28=Hồng 630 -0.04221537268626231
n 29=hồng 631 -0.04221537268626231
n 43=H 632 0.34753939936826883
y 17=giảm 633 0.1959698515996707
y 18=giảm 634 0.1959698515996707
y 29=vừa 635 -0.240538306934083
y 11=nó 636 0.3252845277689991
y 12=nó 637 0.3252845277689991
y 17=từ 638 -0.26507554519975796
y 18=từ 639 -0.26507554519975796
n 11=7 640 1.0317247403057184
n 12=7 641 1.0317247403057184
n 43=6 642 -1.1238593693812968
n 17=cho 643 0.4322919708910075
n 18=cho 644 0.4322919708910075
n 28=Nói 645 -0.19249189128334815
n 29=nói 646 -0.19249189128334815
y 28=MobiFone 647 0.1959512332741658
y 29=mobifone 648 0.1959512332741658
y 01=thúc. 649 0.0497223529896017
y 02=thúc. 650 0.0497223529896017
y 11=thúc 651 0.0497223529896017
y 12=thúc 652 0.0497223529896017
y 17=kết 653 -0.027884827462688506
y 18=kết 654 -0.027884827462688506
y 28=Cuộc 655 0.5462889728928569
y 29=cuộc 656 0.5368989159371904
y 01=nhàng... 657 0.2540002915406424
y 02=nhàng... 658 0.2540002915406424
y 11=nhàng.. 659 0.2918939719544409
y 12=nhàng.. 660 0.2918939719544409
y 17=nhẹ 661 0.2540002915406424
y 18=nhẹ 662 0.2540002915406424
y 43=1 663 1.3872390751540313
y 28=Khách 664 0.045784136982752965
y 29=khách 665 0.045784136982752965
n 11=5 666 0.013883096518398051
n 12=5 667 0.013883096518398051
n 17=từ 668 0.2650755451997581
n 18=từ 669 0.2650755451997581
n 41=10 670 0.09198207332138986
y 11=TP.HCM 671 -0.25618718356036785
y 12=tp.hcm 672 -0.25618718356036785
y 17=ở 673 0.08935203662268087
y 18=ở 674 0.08935203662268087
y 17=bạn 675 0.15536051969923137
y 18=bạn 676 0.15536051969923137
y 17=có 677 -0.13611811789002465
y 18=có 678 -0.13611811789002465
n 01=?TD?...bớt 679 0.02002878172291108
n 02=đtdđ...bớt 680 0.02002878172291108
n 17=vụ 681 -0.19843176149705735
n 18=vụ 682 -0.19843176149705735
n 28=nghẽn 683 0.02002878172291108
n 29=nghẽn 684 0.02002878172291108
n 43=n 685 -1.8139261719900515
y 28=Phần 686 0.6610128716711283
y 29=phần 687 0.6610128716711283
y 43=P 688 -0.12221838702368097
y 01=nào. 689 0.6577532869970204
y 02=nào. 690 0.6577532869970204
y 17=các 691 0.29798268410627704
y 18=các 692 0.29798268410627704
y 28=Nhi?u 693 -1.0783481208544983
y 29=nhi?u 694 -1.0828070719611802
y 01="? 695 -2.4515358575537767
y 02="? 696 -2.4515358575537767
y 11=" 697 0.22888049103827685
y 12=" 698 0.22888049103827685
y 01=14-2. 699 0.41265122497671064
y 02=14-2. 700 0.41265122497671064
y 11=14-2 701 0.41265122497671064
y 12=14-2 702 0.41265122497671064
y 17=) 703 -1.1405487540052575
y 18=) 704 -1.1405487540052575
y 28=Quý 705 0.35334623403084514
y 29=quý 706 0.35334623403084514
y 43=Q 707 1.5102005889106511
y 01=nói. 708 0.714791367390823
y 02=nói. 709 0.714791367390823
y 11=nói 710 0.713105976146438
y 12=nói 711 0.713105976146438
y 17=Việt 712 -0.23080732008265953
y 18=việt 713 -0.23080732008265953
y 28=?ến 714 0.15726263283620315
y 29=đến 715 0.1461790694815236
n 01=TP.HCM 716 0.15577236112296025
n 02=tp.hcm 717 0.16536976233653566
n 11=TP 718 0.7380434621468788
n 12=tp 719 0.7476408633604547
n 14=HCM 720 0.16536976233653566
n 15=hcm 721 0.16536976233653566
n 17=hình 722 -0.11023978553506257
n 18=hình 723 -0.11023978553506257
n 28=vào 724 0.010405226409122092
n 29=vào 725 -0.05871795758824714
n 43=C 726 0.33767341765222936
y 01=em. 727 0.21878137453635535
y 02=em. 728 0.21878137453635535
y 11=em 729 0.21878137453635535
y 12=em 730 0.21766233917574276
y 17=trẻ 731 0.22547465001495448
y 18=trẻ 732 0.22547465001495448
y 01=trên. 733 0.3075174453716222
y 02=trên. 734 0.3075174453716222
y 11=trên 735 0.3075174453716222
y 12=trên 736 0.3075174453716222
y 17=máy 737 0.16221696944343897
y 18=máy 738 0.16221696944343897
y 01=2004. 739 0.28281524938082586
y 02=2004. 740 0.28281524938082586
y 11=2004 741 0.28281524938082586
y 12=2004 742 0.28281524938082586
y 28=Con 743 0.23433173624079656
y 29=con 744 0.23433173624079656
y 25=1 745 -2.476346563899614
y 26=1 746 -2.3314006990579768
y 28=N. 747 0.394858765453642
y 29=n. 748 0.394858765453642
y 01=tiên. 749 0.09916096823548168
y 02=tiên. 750 0.09916096823548168
y 11=tiên 751 0.09916096823548168
y 12=tiên 752 0.08318967756111614
y 17=đầu 753 -0.7191843218750382
y 18=đầu 754 -0.7191843218750382
y 12=phúc 755 0.09849523856378234
y 28=Nguyễn 756 -1.8180665356323047
y 29=nguyễn 757 -0.6198929661624534
n 29=kính 758 0.09214687508716689
n 43=k 759 0.5451663987801275
y 28=?ối 760 0.2067925625953157
y 29=đối 761 0.2067925625953157
n 17=; 762 4.760519603441475
n 18=; 763 4.760519603441475
n 43=G 764 -0.043594421464584726
n 01=8. 765 0.3838285461458521
n 02=8. 766 0.3838285461458521
n 11=8 767 0.4138780049241502
n 12=8 768 0.4138780049241502
n 17=) 769 1.1405487540052566
n 18=) 770 1.1405487540052566
y 01=ngoài. 771 0.04057877181599893
y 02=ngoài. 772 0.04057877181599893
y 11=ngoài 773 0.05479516251884625
y 12=ngoài 774 0.05479516251884625
y 17=nước 775 0.2145329653812317
y 18=nước 776 0.26016513495405946
y 01=Nam. 777 1.0564133875013757
y 02=nam. 778 1.066570935015455
y 11=Nam 779 -0.37191100528806736
y 12=nam 780 -0.3617534577739878
y 01=Juventus. 781 0.06727385333655916
y 02=juventus. 782 0.06727385333655916
y 11=Juventus 783 0.06727385333655916
y 12=juventus 784 0.06727385333655916
y 17=khách 785 -0.3994013310989216
y 18=khách 786 -0.3994013310989216
n 01=quy?n... 787 0.06719075844264182
n 02=quy?n... 788 0.06719075844264182
n 17=độc 789 -0.18741705575284745
n 18=độc 790 -0.18741705575284745
n 28=Minh 791 -0.258683032924057
n 29=minh 792 -0.258683032924057
n 40=6 793 -0.2911578610021215
y 28=Hình 794 0.15690506698234252
y 29=hình 795 0.15690506698234252
n 14=5 796 0.015504890598873618
n 15=5 797 0.015504890598873618
n 43=; 798 0.059039527485099046
y 01=nay. 799 -0.3428560445920407
y 02=nay. 800 -0.3428560445920407
y 11=nay 801 -0.2841676541468764
y 12=nay 802 -0.2841676541468764
y 28=Riêng 803 0.3439913919590509
y 29=riêng 804 0.3439913919590509
y 43=R 805 -0.9038946139906997
y 01=nhi?u. 806 0.5260227357127572
y 02=nhi?u. 807 0.5260227357127572
y 11=nhi?u 808 0.5260227357127572
y 12=nhi?u 809 0.5260227357127572
y 17=gì 810 -1.5608283997441323
y 18=gì 811 -1.5608283997441323
y 01=sân. 812 0.07821644497804313
y 02=sân. 813 0.07821644497804313
y 11=sân 814 0.07821644497804313
y 12=sân 815 0.07821644497804313
y 17=ra 816 0.14765371619518602
y 18=ra 817 0.14765371619518602
n 11=Q 818 0.05475722936704888
n 12=q 819 0.05475722936704888
n 14=1 820 0.06069070040527221
n 15=1 821 0.06069070040527221
n 28=- 822 -1.5793696756219875
n 29=- 823 -1.5793696756219875
n 43=- 824 -1.5793696756219875
y 28=Kết 825 0.2311892043368257
y 29=kết 826 0.2311892043368257
y 28=Khi 827 0.7342613405428926
y 29=khi 828 0.7321119633529031
y 01=vốn. 829 0.1961099012010992
y 02=vốn. 830 0.1961099012010992
y 11=vốn 831 0.1961099012010992
y 12=vốn 832 0.1961099012010992
y 17=nguồn 833 0.18615203794196578
y 18=nguồn 834 0.18615203794196578
y 17=động 835 1.127659719386584
y 18=động 836 1.127659719386584
y 17=5 837 0.04201222067271523
y 18=5 838 0.04201222067271523
n 11=?TD? 839 -0.06503386143631122
n 12=đtdđ 840 -0.06503386143631122
n 14=..bớt 841 0.007612754653639776
n 15=..bớt 842 0.007612754653639776
n 01=tim... 843 -0.15530974714531592
n 02=tim... 844 -0.15530974714531592
n 17=trái 845 -0.20490619257909223
n 18=trái 846 -0.26604445295007906
n 28=Valentine 847 -0.12951759083883208
n 29=valentine 848 -0.12951759083883208
y 17=hội 849 0.046271378953144364
y 18=hội 850 0.08915793975600536
y 28=Ở 851 0.17264143001582594
y 29=ở 852 0.16187729635905032
y 43=Ở 853 0.196199471545716
n 01=?ức... 854 -0.020406508148027733
n 02=đức... 855 -0.020406508148027733
n 18=lý 856 -0.3922489576363444
y 02=nhất. 857 0.45088796567914
y 12=nhất 858 0.15157184587248565
y 18=thống 859 0.1337436869342562
y 17=khó 860 0.10242613793232508
y 18=khó 861 0.10242613793232508
y 01=gian. 862 0.9107040643434023
y 02=gian. 863 0.9559131994882903
y 11=gian 864 -0.8482162351404672
y 12=gian 865 -0.8030070999955796
y 17=th?i 866 -1.4624510426061483
y 18=th?i 867 -1.417241907461261
y 01=hết. 868 0.1986199296591211
y 02=hết. 869 0.1986199296591211
y 11=hết 870 0.1986199296591211
y 12=hết 871 0.1986199296591211
y 01=,C?. 872 0.1262249631980739
y 02=,cđ. 873 0.1262249631980739
y 11=,C? 874 0.18014854795154478
y 12=,cđ 875 0.18014854795154478
y 17=?H 876 0.18014854795154478
y 18=đh 877 0.18014854795154478
y 28=Từ 878 -0.4083106963165574
y 29=từ 879 -0.4083106963165574
n 17=bản 880 0.12580101264324772
n 18=bản 881 -0.030209644832806075
y 17=thứ 882 1.2097794806552753
y 18=thứ 883 1.2097794806552753
n 28=hoa 884 0.28773624125718505
n 29=hoa 885 0.5711719189938147
n 43=h 886 0.824242711374209
y 01=cấp. 887 0.9205128655291603
y 02=cấp. 888 0.9205128655291603
y 11=cấp 889 0.9205128655291603
y 12=cấp 890 0.9205128655291603
y 17=phương 891 -0.32280499298086535
y 18=phương 892 -0.0876014984672659
y 28=?ây 893 -0.6425046210834401
y 29=đây 894 -0.6425046210834401
y 17=trả 895 0.06321733652004123
y 18=trả 896 0.06321733652004123
y 28=Như 897 0.3297271516300983
y 29=như 898 0.3256372095809341
n 11=T 899 1.0769470671332904
n 12=t 900 1.0769470671332904
n 25=3 901 1.563379954539526
n 26=3 902 1.5601151612183166
n 38=null 903 -1.740417623527234
n 01=cáo... 904 0.04533515250133895
n 02=cáo... 905 0.04533515250133895
n 17=quảng 906 -5.823879370165866E-4
n 18=quảng 907 -0.01336064858485611
n 28=là 908 0.22613051474891788
n 29=là 909 0.13696582821676664
y 01=đ?. 910 0.087910489478014
y 02=đ?. 911 0.087910489478014
y 11=đ? 912 0.087910489478014
y 12=đ? 913 0.087910489478014
y 17=vấn 914 0.06015366841951119
y 18=vấn 915 0.06015366841951119
y 28=?ể 916 0.7488029956407601
y 29=để 917 0.5801482332413589
y 01=mạng. 918 0.13813865383252216
y 02=mạng. 919 0.13813865383252216
y 11=mạng 920 0.13813865383252216
y 12=mạng 921 0.13813865383252216
y 17=r?i 922 0.10803322096132328
y 18=r?i 923 0.10803322096132328
y 28=Hiện 924 1.120685501094897
y 29=hiện 925 1.1176828287732299
y 17=v? 926 0.3799042382857317
y 18=v? 927 0.3799042382857317
y 01=đó. 928 0.4587817231705977
y 02=đó. 929 0.4587817231705977
y 11=đó 930 -0.8049607711483986
y 12=đó 931 -0.8049607711483986
y 28=?ược 932 0.2857770645493275
y 29=được 933 0.07113084632948932
y 01=làm. 934 0.13280270475595002
y 02=làm. 935 0.13280270475595002
y 11=làm 936 0.13065127092355622
y 12=làm 937 0.13065127092355622
y 17=từng 938 0.13519177629159482
y 18=từng 939 0.13519177629159482
y 01=giới. 940 0.9273672790467559
y 02=giới. 941 0.9273672790467559
y 11=giới 942 -0.5915002428814236
y 12=giới 943 -0.5915002428814236
y 28=Hơn 944 0.4396007523612766
y 29=hơn 945 0.4396007523612766
y 01=gì? 946 -0.7173021595239626
y 02=gì? 947 -0.7173021595239626
y 17=là 948 -0.5612165029397191
y 18=là 949 -0.5612165029397191
y 17=" 950 0.03155129599354365
y 18=" 951 0.03155129599354365
y 17=ngoại 952 0.07826410133388868
y 18=ngoại 953 0.07826410133388868
